archetype,vp_vo_n,age,family_type,duration,spending,env,income,mortgage_percent,credit,house_sqft,lot_sqft,house_ age,step,suite,reno_plan,wall_type,wall_age,window_type,window_age,roof_type,roof_age,heat_eff,heat_fuel,heat_age,dhw_eff,dwh_fuel,dhw_age,cool_fuel,leakage,maintenance,asbestos,sort
4,3,3,1,1,2,1,2,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,31
4,3,3,1,1,2,1,2,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,55
4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,10
4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,37
4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,58
4,5,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,3,2,1,2,2,1,2,1,2,3,0,61
1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,14
1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,56
1,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,1,2,3,0,62
4,4,3,1,1,2,3,3,2,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,5,1,2,3,0,22
4,4,3,1,1,2,3,3,1,1,2,2,3,1,0,0,1,4,2,4,1,3,2,1,5,2,1,5,1,2,3,0,34
2,3,6,1,4,1,1,2,1,,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,2
2,3,6,1,4,1,1,2,1,,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,35
2,3,6,1,4,1,1,2,1,,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,47
2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,5
2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,38
2,4,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,50
2,5,2,2,1,3,3,3,4,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,1,3,3,0,8
3,3,2,2,1,3,3,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,2,4,3,0,6
