survey identifiers,,survey description,,,,"narrative parameters
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,respondent characteristics,,,,,survey responses,,,,,,,,,,,,,,
number,narratives,narrative,archetype,vp-vo t,vp-vo n,narr-age,narr-family type,narr-job type,narr-duration,narr-spending,narr-env,narr-env note,narr-income,narr-debt note,narr-mortgage percent,narr-credit,prm-house sqft,prm-lot sqft,prm-house age,prm-step,prm-suite,prm-reno plan,prm-wall type,prm-wall age,prm-window type,prm-window age,prm-roof type,prm-roof age,prm-heat eff,prm-heat fuel,prm-heat age,prm-dhw eff,prm-dwh fuel,prm-dhw age,prm-cool eff,prm-cool fuel,prm-cool age,prm-leakage,prm-maintenance,prm-asbestos,expqual-field,expqual-field-note,expqual-field-years,expqual-step-familiar,expqual-market-familiar,likres-step 2,likres-step 3,likres-step 4,likres-step 5,likres-higheff,likres-teardown,likres-carbon2050,expres-inf param,expres-polall,expres-pol1,expres-pol2,expres-pol3,expres-conf,expres-note,sort
29,"MP-vo, SB-sp, WC-p",MP-vo,MP,vo,6,45-54,single+kids,,15,thrifty,none,Environmental benefits do not factor into their decision making unless they are adding tangible value or providing relatively quick savings.,above average,40% of net monthly income goes to mortgage,40,fair,2100,4000,67,1,no,no,2x4 batt R13,14,double 0.48,14,blown R15,22,0.75,ng,22,0.75,ng,22,,None,,leaky,poor,no,7,,4,1,6,6,4,2,1,3,2,5,"If this house were outside of Vancouver it would be unlikely that it would be carbon free once rebuilt, but given the city of Vancouver is more stringent policies around GHG intensity I expect it could be carbon free. If these people downsize and sell a new owner would likely demolish the house the small when there is the potential to build more square footage on the same lot.","An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,Innovative financing mechanisms such as attaching loans to meter savings.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",1,6,8,3,,1
29,"MP-vo, SB-sp, WC-p",SB-sp,SB,sp,3,75-84,couple,,28,frugal,none,,,None mentioned,0,,5400,8400,28,1,no,no,2x4 batt R13,28,single 0.48,28,blown R15,28,0.75,ng,28,0.95,electric,3,,None,,middle,average,no,7,,4,1,6,3,2,1,1,2,2,3,Even relatively new homes like this often end up getting demolished when their owners sell.,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,Innovative financing mechanisms such as attaching loans to meter savings.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",1,6,8,3,,2
29,"MP-vo, SB-sp, WC-p",WC-p,WC,p,2,25-34,couple+kids+other,,0,thrifty,some,"They generally identify as ‘environmentally-conscious’ young professionals, but also own a small SUV and travel by air frequently. Nevertheless, they purchased their home in part because it was advertised as being energy-efficient and fitted out with high-quality appliances and building materials.",above average,None mentioned,15,excellent,2800,4000,1,2,yes,no,2x6 ext R21,1,doulbe 0.25,1,flat ext R36,1,2.7,electric,1,0.95,electric,1,2.7,electric,1,tight,well maintained,no,7,,4,1,6,7,2,1,1,4,3,7,Assuming the electricity grid continues to move towards zero carbon this home will already be there by 2050 given its electrical HVAC systems. It is unlikely to be redeveloped by 2050 and given the architecture and already efficient systems it would be difficult to bump it up the step code scale especially to the highest levels.,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,An education campaign for owners and practitioners on potential savings and best practices.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",1,4,8,4,,3
28,"VS-vp, SB-so, WC-sp",VS-vp,VS,vp,1,75-84,couple,,34,frugal,some,,retired,None mentioned,0,,2600,4000,44,1,no,no,2x4 batt R13,19,single 0.48,19,blown R15,19,0.85,ng,8,0.85,ng,10,,None,,leaky,average,yes,1,,6,7,6,3,1,1,1,3,3,1,knowledge of Vancouver special construction; knowledge of effort & cost required to achieve a high performance retrofit,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,An education campaign for owners and practitioners on potential savings and best practices.,Innovative financing mechanisms such as attaching loans to meter savings.",1,4,6,4,"the driving force is not likely the energy savings - need to make it fashionable to upgrade - i.e. lifestyle imagery to make it socially valuable to upgrade incorporating the technical/performance features.
 we need to recognize that upgrades can only be mandated at time that some more significant work is done - it's not possible to mandate work be done just for the sake of making energy upgrades - and then, the cost of retrofits can be daunting for homeowners who are generally more interested in the cosmetic and comfort issues than simply performance issues.",4
28,"VS-vp, SB-so, WC-sp",SB-so,SB,so,4,55-64,couple+kids+other,,28,frugal,some,,above average,None mentioned,0,good,5400,8400,28,1,no,yes,2x4 batt R13,28,single 0.48,28,blown R15,28,0.75,ng,28,0.95,electric,3,,None,,middle,average,no,1,,6,7,6,3,2,1,1,4,3,1,construction specs are at or even below minimum code requirements at time of construction,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,An education campaign for owners and practitioners on potential savings and best practices.,Innovative financing mechanisms such as attaching loans to meter savings.",1,4,6,4,"this is a newer house, well maintained, so the cost of retrofits to high step code level would be daunting - it would require high cost and virtually a whole house make-over - not likely to happen with this couple, given condition of house. 
 Achieving a high step code level would more likely happen if the house were completely re-built.",5
28,"VS-vp, SB-so, WC-sp",WC-sp,WC,sp,3,35-44,couple+kids,,0,generous,intense,"The most important trait of Kevin and Iris as a couple is, in their own words, their commitment to ‘sustainable living’. They own a Tesla Model 3, but more often than not use bikes for commuting. They not only designed and built their home, but did so to make it highly energy-efficient.",above average,30% of family's annual income goes to the mortgage,30,good,2800,4000,1,2,yes,no,2x6 ext R21,1,doulbe 0.25,1,flat ext R36,1,2.7,electric,1,0.95,electric,1,2.7,electric,1,tight,average,no,1,,6,7,6,7,3,1,1,1,3,1,new house already built to current standards - will not need upgrades for a long time,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,Innovative financing mechanisms such as attaching loans to meter savings.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",1,6,8,4,this type of house is not likely to get much work done to it for at least 25 years or so - not a candidate for much in the way renovations other than cosmetic interior decoration.,6
27,"VS-p, SB-o, WC-so",VS-p,VS,p,2,45-54,couple,,5,,none,,below average,None mentioned but concerned with retirement savings,10,good,2600,4000,44,1,no,no,2x4 batt R13,19,single 0.48,19,blown R15,19,0.85,ng,29,0.85,ng,8,,None,,leaky,never,no,10,,6,6,5,1,1,1,1,3,2,7,I believe the owners will grow weary of trying to retrofit this house with their limited budget to do so and will eventually sell it to someone who will rebuild on this lot.,"An education campaign for owners and practitioners on potential savings and best practices.,Conventional financing mechanism such as grants or tax abatements.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",4,5,8,4,,7
27,"VS-p, SB-o, WC-so",SB-o,SB,o,5,35-44,couple+kids,,1,generous,intense,,above average,Loans for car and sailboat,28,good,5400,8400,28,1,no,yes,2x4 batt R13,28,single 0.48,28,blown R15,28,0.75,ng,28,0.95,electric,3,,None,,middle,average,no,10,,6,6,5,5,5,3,1,5,2,7,"In 2050, their children will be 36 and 38 years old, and likely not living at home. The owners will have sold the house, looking to downsize. A new buyer will likely rebuild on this city lot with a more energy efficient home.","An education campaign for owners and practitioners on potential savings and best practices.,Conventional financing mechanism such as grants or tax abatements.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",4,5,8,3,,8
27,"VS-p, SB-o, WC-so",WC-so,WC,so,4,35-44,couple+kids,,0,generous,intense,"The most important trait of Kevin and Iris as a couple is, in their own words, their commitment to ‘sustainable living’. They own a Tesla Model 3, but more often than not use bikes for commuting. They not only designed and built their home, but did so to make it highly energy-efficient.",above average,None mentioned,10,excellent,2800,4000,1,2,yes,no,2x6 ext R21,1,doulbe 0.25,1,flat ext R36,1,2.7,electric,1,0.95,electric,1,2.7,electric,1,tight,well maintained,no,10,,6,6,5,7,3,2,1,1,3,2,"It sounds like the owner couple is not interested in upgrading anything on their home for many years, so it seems unlikely that they'll get to a carbon free state in 31 years.","An education campaign for owners and practitioners on potential savings and best practices.,Conventional financing mechanism such as grants or tax abatements.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",4,5,8,4,,9
24,"VS-o, MP-p, GWH-vp",VS-o,VS,o,5,45-54,couple+kids+other,,7,thrifty,intense,,above average,None mentioned but concerned with son's college fund,32,good,2600,4000,44,1,no,yes,2x4 batt R13,19,single 0.48,19,blown R15,19,0.85,ng,8,0.85,ng,8,,None,,leaky,average,no,5,,4,7,6,6,5,3,1,2,3,3,Understanding of the Vancouver housing market,"An education campaign for owners and practitioners on potential savings and best practices.,Conventional financing mechanism such as grants or tax abatements.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",4,5,8,4,"Sounds like my own family/ life situation (though not in Vancouver) so I feel they would act in a manner similar to my own preferences.
 
 Ultimately, I think this family would be interested in upgrades, but also values the savings that a suite would bring. So I think they would invest there first, upgrade to efficient appliances when replacing them (given the payback is reasonable, maybe 10-15 years or less) and then use the additional funds from the rental income for any further energy improvements.",10
24,"VS-o, MP-p, GWH-vp",MP-p,MP,p,2,55-64,couple,,35,generous,some,"They are proud of their recycling and composting habits, but do not let environmental values stop them from making any specific purchases or lifestyle choices.",above average,None mentioned,5,good,2100,4000,67,1,no,no,2x4 batt R13,67,double 0.48,67,blown R15,67,0.75,ng,22,0.75,ng,29,,None,,leaky,well maintained,no,5,,4,7,6,2,1,1,1,1,3,1,"Understanding of the Vancouver market (I would have said ""demolished and rebuilt"" if it were in Vancouver, as I'm assuming the owners will sell before 2035 and move to a condo, but in N Van there are fewer land assemblies so I'm assuming it will be bought by a young family who will reno the inside only).","An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,Conventional financing mechanism such as grants or tax abatements.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",1,5,8,3,"I'm fairly certain this home will be sold before 2035 so that the retired couple can move into a smaller home and save on monthly maintenance, plus pay lower utilities, etc. So that's why I chose the benchmarking as a useful tool as I'm imagining it occurring during the buy/sell process. I also would hope that the new owners would have to follow a retrofit code for any upgrades they undertake.",11
24,"VS-o, MP-p, GWH-vp",GWH-vp,GWH,vp,1,75-84,single,,30,frugal,none,,below average,None mentioned,0,good,3000,3135,108,below 1,yes,no,2x4 batt R13,29,single 0.48,29,blown R15,29,unknown,ng/electric,29,0.75,ng,29,,None,,very leaky,average,no,5,,4,7,6,2,1,1,1,1,3,1,Difficult to retrofit to high energy efficiency- would require full cladding update that may be difficult when maintaining character on such a home (I'm assuming that would be required),"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.,Please specify:",1,8,6,3,"It sounds like this building will likely be sold in the timeframe. The current owner would have zero interest in upgrading. The new owners might, but unless there is a mandated retrofit code, there is no guarantee. The discussion didn't mention heritage requirements, but there may be some given the age and character of the house, that would result in additional costs to upgrade.",12
23,"VS-sp, MP-vp, GWH-so",VS-sp,VS,sp,3,55-64,couple,,13,thrifty,intense,,above average,None mentioned,25,excellent,2600,4000,44,1,no,yes,2x4 batt R13,19,single 0.48,19,blown R15,19,0.85,ng,19,0.85,ng,19,,None,,leaky,well maintained,no,7,,1,7,2,4,3,1,1,4,3,5,stated equipment and envelope replacement timelines; knowledge of City of Vancouver's zero-emission thermal equipment requirements by 2025; lack of active cooling and rising temperatures; possible addition of EUI load in adding a rental suite;,"An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,The creation of an integrated public retrofit servicing agency.,Please specify:",1,7,7,2,"Also considered ""Innovative financing mechanisms..."" policy instrument, but decided this was less likely to be as valued by this couple given the desire to fund upgrades through personal savings.",13
23,"VS-sp, MP-vp, GWH-so",MP-vp,"MP
",vp,1,55-64,couple,,25,frugal,intense,They have recently begun to think more about their personal climate change impact and are starting to make purchasing and lifestyle decisions that reduce their footprint.,average,small medical bill that is being steadily paid down,5,good,2100,4000,67,1,no,no,2x4 batt R13,14,double 0.48,29,blown R15,29,0.75,ng,29,0.75,ng,29,,None,,leaky,average,no,7,,1,7,2,2,1,1,1,1,2,7,"not financially-inclined/able to invest in EE or GHG reductions; timing of equipment replacements does not line up, so unlikely to shift to a central heat pump system if looking to add cooling (particularly if before 2025, which seems likely); age of building, presence of asbestos, and more difficult/costly to retrofit thermal equipment setup","An energy disclosure mandate with a benchmarking, audit, and labeling protocol.,Innovative financing mechanisms such as attaching loans to meter savings.,Please specify:",1,6,7,2,,14
23,"VS-sp, MP-vp, GWH-so",GWH-so,GWH,so,4,65-74,single,,25,frugal,none,,average,None mentioned,30,fair,3000,3135,108,below 1,yes,no,2x4 batt R13,29,single 0.48,29,blown R15,29,unknown,ng/electric,29,0.75,ng,29,,None,,very leaky,well maintained,no,7,,1,7,2,2,1,1,1,4,3,6,"lack of cooling; likelihood that home will be sold before 2035; desirable character of the home; potential to replace fireplaces with heat pumps, but potential for owner to not want a heat pump to avoid affecting look and feel of the home","Aggregation of individual retrofit projects into packages.,The creation of an integrated public retrofit servicing agency.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.",3,7,8,2,,15
22,"MP-so, GWH-sp, WC-vp",MP-so,MP,so,4,35-44,couple+kids,,0,frugal,some,They factor reducing their environmental footprint in purchasing of goods. ,average,40% of net monthly income goes to mortgage,40,good,2100,4000,67,1,no,yes,2x4 batt R13,14,double 0.48,14,blown R15,22,0.75,ng,22,0.75,ng,22,,None,,leaky,poor,no,6,,3,7,5,5,6,3,1,4,2,6,"Their ability to meet upper steps will depend on whether they opt to install a heat pump as their heating and cooling system when the furnace it out. However, if the whole are surrounding the house is being redeveloped, the likliehood is that the home would experience the same fate as others, where density is favoured and land values reflect that. (Though, I'm not super familiary with the Vancouver context, so it's just informed by the stories I've heard!)","Aggregation of individual retrofit projects into packages.,The implementation of a Retrofit Code for energy, emissions, and safety upgrades.,Please specify:",3,8,6,3,,16
